LEVEL	NAME	TAXID	READ_COUNT	TOTAL_BP_MAPPED	TOTAL_BP_MISMATCH	LINEAR_LENGTH	LINEAR_DOC	REL_ABUNDANCE
superkingdom	Bacteria	2	1246069	89829341	343515	4711074	19.0677	1.0000
phylum	Firmicutes	1239	1245568	89794558	343164	4682674	19.1759	0.9996
phylum	Bacteroidetes	976	178	13880	169	12654	1.0969	0.0001
phylum	Actinobacteria	201174	134	9209	99	8511	1.0820	0.0001
phylum	Proteobacteria	1224	90	5430	67	4618	1.1758	0.0001
phylum	Chlamydiae	204428	73	5177	12	2024	2.5578	0.0001
phylum	Deinococcus-Thermus	1297	11	605	4	560	1.0804	0.0000
class	Bacilli	91061	1244185	89706384	341053	4610296	19.4578	0.9985
class	Clostridia	186801	1210	76023	1900	61568	1.2348	0.0010
class	Bacteroidia	200643	177	13844	169	12619	1.0971	0.0001
class	Tissierellia	1737404	143	9764	172	8804	1.1090	0.0001
class	Actinobacteria	1760	121	8383	87	7786	1.0767	0.0001
class	Chlamydiia	204429	73	5177	12	2024	2.5578	0.0001
class	Gammaproteobacteria	1236	41	2700	32	2372	1.1383	0.0000
class	Betaproteobacteria	28216	40	2246	25	1771	1.2682	0.0000
class	Negativicutes	909932	30	2387	39	2006	1.1899	0.0000
class	Coriobacteriia	84998	13	826	12	725	1.1393	0.0000
class	Deinococci	188787	11	605	4	560	1.0804	0.0000
class	Alphaproteobacteria	28211	6	305	3	299	1.0201	0.0000
class	Epsilonproteobacteria	29547	3	179	7	176	1.0170	0.0000
order	Lactobacillales	186826	1244160	89705223	341045	4609724	19.4600	0.9985
order	Clostridiales	186802	1210	76023	1900	61568	1.2348	0.0010
order	Bacteroidales	171549	177	13844	169	12619	1.0971	0.0001
order	Tissierellales	1737405	142	9663	172	8704	1.1102	0.0001
order	Chlamydiales	51291	73	5177	12	2024	2.5578	0.0001
order	Micrococcales	85006	33	2043	23	1908	1.0708	0.0000
order	Burkholderiales	80840	31	1726	21	1290	1.3380	0.0000
order	Veillonellales	1843489	30	2387	39	2006	1.1899	0.0000
